SMILES,affinity,target,top_2p,top_5p
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NC3CCCCCC3,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NC3CCCc4c3cccc4,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCC3CCCO3,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCC3=CCCCC3,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCCN3CCCC3=O,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCN3CCOCC3,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCc3c[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCc3cc(ccc3OC)OC,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCCc3ccc(cc3)Cl,7.017969089132124,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCc3cc(ccc3OC)OC,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)NCc3ccc4c(c3)OCO4,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)Nc3cccnc3,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)Nc3ccsc3C(=O)OC,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)Nc3nc4ccc(cc4s3)OC,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)Nc3nc4ccccc4s3,7.00436480540245,Mpro,False,False
CC(C)N(C(C)C)C(=O)Cc1c(c2ccccc2[nH]c1=O)O,7.00436480540245,Mpro,False,False
CC(C)OCCCN(Cc1ccco1)C(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CC(C)Oc1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]cn4,8.854775904125315,Mpro,False,False
CC(C)Oc1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4cnc[nH]4,8.854775904125315,Mpro,False,False
CC(C)c1ccncc1NC(=O)Cc2cccc(c2)Cl,7.578772256053196,Mpro,False,False
CC(CCc1ccccc1)N2CCN(CC2)C(=O)CCl,7.867003422645561,Mpro,False,False
CC(CCc1ccco1)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CC(COc1ccccc1OC)NC(=O)c2cc(=O)[nH]c3c2cc(cc3)F,7.561073267357958,Mpro,False,False
CC(Cn1ccnc1C#N)c2cccc(c2)Cl,7.00436480540245,Mpro,False,False
CC(c1cc(cc(c1)Cl)F)NC(=O)CCl,7.678748547704328,Mpro,False,False
CC(c1cc(cc(c1)Cl)c2ccc(cc2)S(=O)(=O)N)NC(=O)CCl,9.279329969132522,Mpro,False,False
CC(c1ccc(c(c1)Cl)Cl)C(=O)Nc2cncc3c2cccc3,9.113778690124231,Mpro,False,False
CC1(CC1)c2ccc(cc2)N(C(c3cccnc3)C(=O)Nc4ccc(cc4)Br)C(=O)C=C,7.711513958050558,Mpro,False,False
CC1(CCNC1=O)NC(=O)Cc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
CC1C(CCCN1Cc2ccccc2)O,7.00436480540245,Mpro,False,False
CC1CCN(CC1)CCCNC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.0076930805056685,Mpro,False,False
CC1CCNC(=O)C1NC(=O)Cc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
CC1CN(CCN1C(=O)CCl)Cc2cccc(c2)Cl,8.682473929533893,Mpro,False,False
CC1CN(CCN1c2cccc(c2)Cl)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
CC1c2cc(c(cc2CCN1C(=O)Nc3cn(c(=O)c4c3cccc4)C)OC)OC,7.00436480540245,Mpro,False,False
CCC(=O)Nc1ccc(cc1)N(C)C(=O)Cn2c3ccccc3nn2,7.00436480540245,Mpro,False,False
CCC(=O)Nc1ccc(cc1)N(Cc2ccccc2)C(=O)Nn3c4ccccc4nn3,8.428653261926488,Mpro,False,False
CCC(=O)Nc1ccc(cc1)N(Cc2ccccc2)C(=O)n3c4ccccc4nn3,7.00436480540245,Mpro,False,False
CCC(=O)Nc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,7.900932353149607,Mpro,False,False
CCC(=O)Nc1ccc(cc1)N(Cc2cscn2)C(=O)Cn3c4ccccc4nn3,7.336511900350155,Mpro,False,False
CCCC(c1cccc(c1)Cl)C(=O)Nc2cnccc2C,8.261269226710546,Mpro,False,False
CCCCN(CCCNC(=O)Nc1cn(c(=O)c2c1cccc2)CC(C)C)c3ccccc3,7.082543010693079,Mpro,False,False
CCCCN(CCNC(=O)Nc1cn(c(=O)c2c1cccc2)C)Cc3ccco3,7.00436480540245,Mpro,False,False
CCCCN1c2c(cc(cc2C(=O)C1=O)Br)C,7.239933440705927,Mpro,False,False
CCCCOc1ccc(cc1CC(=O)Nc2cnccc2C)Cl,7.804492592739839,Mpro,False,False
CCCCc1[nH]cc(n1)c2nccn2CC(F)(F)F,7.00436480540245,Mpro,False,False
CCCCc1[nH]cc(n1)c2nccn2CCc3ccccn3,7.00436480540245,Mpro,False,False
CCCOc1c(cc(cc1Cl)C(=O)N2CCC(CC2)C3CCNC3)OCC,7.00436480540245,Mpro,False,False
CCCc1c([nH]c2c(c1=O)c(=O)n([nH]2)c3ccccc3)C,7.00436480540245,Mpro,False,False
CCCc1cc2c(cc1S(=O)(=O)N3CCN(CC3)c4ccccc4)OCO2,7.796710628098526,Mpro,False,False
CCN(CC)S(=O)(=O)c1ccc(cc1)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CCN(c1ccccc1)S(=O)(=O)c2ccc(c(c2)NC(=O)CCl)OC,8.157603642239074,Mpro,False,False
CCNC(=O)C(c1cccnc1)N(c2ccc(cc2)C(C)(C)C)C(=O)C=C,7.712398015221227,Mpro,False,False
CCNc1c(cc(cn1)C#N)CN2CCN(CC2)C(=O)CCl,8.785157736230184,Mpro,False,False
CCOC(=O)Cc1csc(n1)NC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
CCOC(=O)N1CCC(CC1)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CCOC(=O)c1c(cnc(n1)S(=O)(=O)C)Cl,8.983350113473458,Mpro,False,False
CCOC(=O)c1c(n(c2c1cc(cc2)N(C(=O)c3ccco3)S(=O)(=O)C)S(=O)(=O)C)C,9.832079056723993,Mpro,True,True
CCOC(=O)c1c2ccccc2oc1COc3cc(cc(c3)Cl)CC(=O)Nc4cnccc4C,7.00436480540245,Mpro,False,False
CCOC(=O)c1cc(n[nH]1)c2cc(cc(c2)Cl)CC(=O)Nc3cnccc3C,7.00436480540245,Mpro,False,False
CCOC(=O)c1cc(sc1NC(=O)Cc2csc(n2)c3ccccc3)c4ccccc4,8.570362645558053,Mpro,False,False
CCOC(=O)c1ccc(cc1)NC(=O)CC2C(=O)N(C(=O)S2)c3ccccc3,9.197281863245417,Mpro,False,False
CCOC(=O)c1ccc(cc1)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CCOc1ccccc1CN2c3ccc(cc3C(=O)C2=O)Br,7.906308540852263,Mpro,False,False
CCP(=[Au]S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C)(CC)CC,8.906363388924946,Mpro,False,False
CCc1cc(ccc1c2cc(cc(c2)Cl)CC(=O)Nc3cnccc3C)F,7.584976400546778,Mpro,False,False
CCc1ccc(cc1C(=O)N2CCC(CC2)C3CCNC3)S(=O)(=O)C,7.00436480540245,Mpro,False,False
CCc1ccc2c(c1)C(=O)C(=O)N2CC(=O)O,7.00436480540245,Mpro,False,False
CCc1cccc(c1)NC(=O)C(c2cccnc2)N(c3ccc(cc3)C(C)OC)C(=O)C=C,7.00436480540245,Mpro,False,False
CCc1cccc(c1)NC(=O)C(c2cccnc2)N(c3ccc4c(c3)scn4)C(=O)C=C,7.494434734580738,Mpro,False,False
CCc1ccccc1N(CC)C(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CCn1c2ccc(cc2nc1CSc3nc(c(n3CC4CCCO4)C)C)S(=O)(=O)N(C)C,7.00436480540245,Mpro,False,False
CN(C)C(=O)C(CNC(=O)[C@@H](c1ccccc1)N2Cc3ccccc3C2=O)c4ccccc4,7.00436480540245,Mpro,False,False
CN(C)C(=O)C[C@@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,8.723320310943755,Mpro,False,False
CN(C)CCCN(Cc1cccs1)C(=O)Cc2cncc3c2cccc3,7.00436480540245,Mpro,False,False
CN(C)CCNC(=O)[C@@H](Cc1ccccc1)NC(=O)C=C,7.00436480540245,Mpro,False,False
CN(C)S(=O)(=O)c1cccc(c1)C(=O)Nc2c(nc3n2ccs3)c4ccccc4,7.00436480540245,Mpro,False,False
CN(C)c1cc(cnc1)CN(c2cccc(c2)Cl)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
CN(C)c1ccc(cc1)C(Cc2ccsc2)C(=O)Nc3nnc4n3cccc4,7.00436480540245,Mpro,False,False
CN(C)c1ccc(cc1)C(Cc2ccsc2)C(=O)Nn3cnc4c3cccc4,7.00436480540245,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,9.407277708588774,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2ccccc2)C(=O)Cn3c4ccccc4nn3,8.805481416394077,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2ccn[nH]2)C(=O)Cn3c4ccccc4nn3,7.042117127849492,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2ccsc2)C(=O)Cc3cncc4c3cccc4,9.078724310677956,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,8.270120225906924,Mpro,False,False
CN(C)c1ccc(cc1)N(Cc2cscn2)C(=O)Cn3c4ccccc4nn3,7.844755742421664,Mpro,False,False
CN(C)c1ccc(nc1)N(Cc2cccc(c2)Cl)C(=O)Cc3cncc4c3cccc4,9.472663307053642,Mpro,False,True
CN(Cc1cccc(c1)Cl)C(=O)Cn2c3ccccc3nn2,7.00436480540245,Mpro,False,False
CN(c1cncc2c1cccc2)C(=O)Cc3cccc(c3)Cl,7.317011124311331,Mpro,False,False
CN1CCC(c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.243987564470553,Mpro,False,False
CN1CCN(CC1)c2ccc(cc2C(=O)N3CCC(CC3)C4CCNC4)F,7.00436480540245,Mpro,False,False
CN1CC[C@@H](c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.612393551951657,Mpro,False,True
CNC(=O)C(c1cccnc1)N(Cc2ccccc2Cl)C(=O)C=C,7.00436480540245,Mpro,False,False
CNC(=O)Nc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,7.814535457212973,Mpro,False,False
CNCC1CCCN(C1)C(=O)[C@@H](c2ccccc2)N3Cc4ccccc4C3=O,7.00436480540245,Mpro,False,False
CNS(=O)(=O)c1ccccc1CNC(=O)C=C,7.00436480540245,Mpro,False,False
CNc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,7.728695746519753,Mpro,False,False
CNc1ccc(cc1)N(c2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,7.976349351315585,Mpro,False,False
COC(=O)/C=C/C(=O)N(c1cncc2c1cccc2)C(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.202835927595771,Mpro,False,False
COC(=O)C(c1ccccc1Cl)N2CCC(/C(=C/C(=O)O)/C2)S,7.00436480540245,Mpro,False,False
COC(=O)c1c(c2cc(ccc2[nH]c1=O)F)NCCCc3ccccc3,7.163983128719824,Mpro,False,False
COC(=O)c1cc(cc2c1NC(=O)C2=O)Br,7.373326969873041,Mpro,False,False
COC(c1ccc(c(c1)Cl)Cl)C(=O)Nc2cncc3c2cccc3,9.017450464769937,Mpro,False,False
COC1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,9.127577610910793,Mpro,False,False
COC1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,9.627721416311104,Mpro,False,True
COCC1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,7.755477215520436,Mpro,False,False
COCCCNCC1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,7.647579456041038,Mpro,False,False
COCCN1CCC(c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.00530282000282,Mpro,False,False
COCCNC(=O)[C@@H](c1ccccc1)N2Cc3ccccc3C2=O,7.00436480540245,Mpro,False,False
COCCOC(c1ccc(c(c1)Cl)Cl)C(=O)Nc2cncc3c2cccc3,9.011161657339027,Mpro,False,False
COCCc1ccc(cc1CN2CCN(CC2)C(=O)CCl)Cl,8.616640066851136,Mpro,False,False
COCc1cc(cc(c1)Cl)CN2CCN(CC2)C(=O)CCl,8.883257228787283,Mpro,False,False
CO[C@@]1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,9.33464180733379,Mpro,False,False
CO[C@]1(CCOc2c1cc(c(c2)Cl)Cl)C(=O)Nc3cncc4c3cccc4,7.152115274437004,Mpro,False,False
CO[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,9.75929899967806,Mpro,False,True
COc1c(cccc1Cl)OCCNC(=O)c2cc(=O)[nH]c3c2cccc3,7.781371787795743,Mpro,False,False
COc1cc(cc(c1)Cl)OC(=O)Nc2cccnc2,8.820020572397741,Mpro,False,False
COc1cc(cc2c1OCC[C@@H]2C(=O)Nc3cncc4c3cccc4)Cl,7.991237122619393,Mpro,False,False
COc1cc(cc2c1OCC[C@H]2C(=O)Nc3cncc4c3cccc4)Cl,7.00436480540245,Mpro,False,False
COc1cc(nc(n1)C#N)OC,7.00436480540245,Mpro,False,False
COc1cc2ccccc2c(c1)CN3CCN(CC3)C(=O)CCl,8.790288518283104,Mpro,False,False
COc1ccc(cc1)C(Cc2ccsc2)C(=O)Nc3c4ccccc4[nH]n3,7.00436480540245,Mpro,False,False
COc1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,8.247639340241783,Mpro,False,False
COc1ccc(cc1)N(Cc2ccccc2)C(=O)Cc3c[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
COc1ccc(cc1)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.019106251547674,Mpro,False,False
COc1ccc(cc1)NC(=O)C(c2cccnc2)N(c3ccc(cc3)C(F)(F)F)C(=O)C=C,7.569484999613351,Mpro,False,False
COc1ccc(cc1CC(=O)Nc2cncc3c2cccc3)Cl,8.870682857486894,Mpro,False,False
COc1ccc(cc1N2C(=O)CN(C2=O)Cc3cc(=O)[nH]c4c3cccc4)Cl,7.00436480540245,Mpro,False,False
COc1ccc(cc1OC)C2CC(=NN2C(=O)CCl)c3ccccc3,9.375675186428737,Mpro,False,False
COc1ccc(cc1OC)C2CC(=NN2C(=O)CCl)c3cccs3,9.013779168572214,Mpro,False,False
COc1ccc(cc1OCCNC(=O)c2cc(=O)[nH]c3c2cccc3)Cl,9.160042367400976,Mpro,False,False
COc1ccc(cc1S(=O)(=O)Nc2cccc3c2nccc3)N4C(=O)CCS4(=O)=O,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)CN(C(C2)c3ccccc3)C(=O)CCl,8.748538819249214,Mpro,False,False
COc1ccc2c(c1)c([nH]n2)NC(=O)C3CCOc4c3cc(cc4)Cl,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)c([nH]n2)NC(=O)Cc3cccc(c3)Cl,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)c(nn2C(=O)Cc3cccc(c3)Cl)N,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)n(nc2N)C(=O)C3CCOc4c3cc(cc4)Cl,7.206977983765476,Mpro,False,False
COc1ccc2c(c1)n(nc2N)C(=O)Cc3cccc(c3)Cl,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)n(nn2)CC(=O)N(Cc3ccccn3)c4ccc(cc4)C5CCNCC5,7.49228181425357,Mpro,False,False
COc1ccc2c(c1)n[nH]c2NC(=O)C3CCOc4c3cc(cc4)Cl,7.00436480540245,Mpro,False,False
COc1ccc2c(c1)n[nH]c2NC(=O)Cc3cccc(c3)Cl,7.283584294375222,Mpro,False,False
COc1ccc2c(c1)onc2NC(=O)C3CCOc4c3cc(cc4)Cl,7.272355575070836,Mpro,False,False
COc1ccc2c(c1)onc2NC(=O)Cc3cccc(c3)Cl,7.00436480540245,Mpro,False,False
COc1ccc2cncc(c2c1)NC(=O)C3CCOc4c3cc(cc4)Cl,9.432341865925,Mpro,False,False
COc1ccc2cncc(c2c1)NC(=O)Cc3cccc(c3)Cl,9.25964215484537,Mpro,False,False
COc1cccc(c1)C(=O)Nc2nc([nH]n2)SCc3ccc(cc3)Cl,9.698580900036175,Mpro,False,True
COc1cccc(c1)CCN(c2cccc(c2)Cl)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
COc1cccc(c1)CN2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
COc1cccc(c1)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.7055388805105745,Mpro,False,False
COc1cccc(n1)Oc2cc(cc(c2)Cl)NC(=O)Cc3cncc4c3cccc4,8.998308187336004,Mpro,False,False
COc1cccc2c1c(cc(=O)[nH]2)C(=O)N3CCN(CC3)c4cccc(c4)Cl,8.734114781690977,Mpro,False,False
COc1cccc2c1c(cc(=O)[nH]2)C(=O)NCCOc3cc(ccc3OC)Cl,9.72118817338359,Mpro,False,True
COc1ccccc1NC2CN(C2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
COc1ccccc1NCCNC(=O)c2cc(=O)[nH]c3c2cccc3,7.00436480540245,Mpro,False,False
COc1ccccc1OC2CCN(C2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
